image_path,entity,value,unit
../images/31+ZLMVIYaL.jpg,width,11,inch
../images/31+ZLMVIYaL.jpg,width,2.4,inch
../images/31+ZLMVIYaL.jpg,width,19,inch
../images/310NPa3PaBL.jpg,width,10.55,inch
../images/310NPa3PaBL.jpg,width,7,inch
../images/313BTK8GImL.jpg,width,3.85,inch
../images/313BTK8GImL.jpg,width,0.94,inch
../images/313pdWbda2L.jpg,width,1.97,inch
../images/313pdWbda2L.jpg,width,244,inch
../images/314W97aKACL.jpg,width,7.95,inch
../images/314W97aKACL.jpg,width,4.72,inch
../images/316PnYiSJaL.jpg,width,1.8,inch
../images/316PnYiSJaL.jpg,width,0.9,inch
../images/318Lz6xPwML.jpg,width,3.14,inch
../images/319B5g6Ef4L.jpg,width,9.68,inch
../images/319cFD09F3L.jpg,width,0.5,inch
../images/31a4ySDmMoL.jpg,width,2,inch
../images/31a4ySDmMoL.jpg,width,1234,inch
../images/31AC8CZ7v9L.jpg,width,7,inch
../images/31B5Y5m3O8L.jpg,item_weight,0.98,ounce
../images/31B5Y5m3O8L.jpg,width,1.5,inch
../images/31BMOyAbKCL.jpg,width,6,inch
../images/31BMOyAbKCL.jpg,width,7,inch
../images/31C-dwP5YbL.jpg,item_weight,0.98,ounce
../images/31C-dwP5YbL.jpg,width,1.5,inch
../images/31DPQHg8x7L.jpg,width,13,inch
../images/31dz6y5HF3L.jpg,width,19.7,inch
../images/31EGB7jY59L.jpg,width,6.37,inch
../images/31EGB7jY59L.jpg,width,3.18,inch
../images/31EyCgLW9gL.jpg,width,3.5,inch
../images/31fgIbTHQzL.jpg,width,17.3,inch
../images/31fgIbTHQzL.jpg,width,11,inch
../images/31fgIbTHQzL.jpg,width,17.3,inch
../images/31gQA1GGrfL.jpg,width,1.9,inch
../images/31gQA1GGrfL.jpg,width,8.9,inch
../images/31gQmTs74oS.jpg,width,1742,inch
../images/31GYNFKcORL.jpg,width,1.5,inch
../images/31GYNFKcORL.jpg,width,2,inch
../images/31HCuEv4XxL.jpg,width,2.95,inch
../images/31i01rGgaCL.jpg,width,6.37,inch
../images/31i01rGgaCL.jpg,width,3.18,inch
../images/31iPK1nrEZL.jpg,width,2.48,inch
../images/31iPK1nrEZL.jpg,width,055,inch
../images/31kRP-rMDQS.jpg,width,12.7,inch
